20170419,12:11,16592,Vot final adoptare,239,239,0,0,-
20170419,12:12,16593,Vot final respingere,233,148,71,13,1
20170419,12:12,16594,Vot final respingere,241,231,9,1,-
20170419,12:13,16595,Vot final respingere,240,230,10,0,-
20170419,12:13,16596,Vot final respingere,237,205,32,0,-
20170419,12:14,16597,Vot final respingere,238,180,55,2,1
20170419,12:15,16598,Vot final respingere,241,240,0,0,1
20170419,12:15,16599,Vot final respingere,246,174,67,3,2
20170419,12:19,16600,Vot final respingere,242,224,0,18,-
20170419,12:19,16601,Vot final respingere,240,239,0,1,-
20170419,12:21,16602,Vot final adoptare,240,239,0,1,-
20170419,12:21,16603,Vot final respingere,243,241,2,0,-
20170419,12:22,16604,Vot final respingere,241,210,31,0,-
20170419,12:22,16605,Vot final respingere,241,229,10,2,-
20170419,12:23,16606,Vot final respingere,240,202,37,1,-
20170424,16:06,16608,Propunere includere pe ordinea de zi - includere pe ordinea de zi,134,133,0,0,1
20170424,16:07,16609,Retrimitere la comisie  PL 409/2016 pentru modificarea şi completarea Legii nr.92 din 10 aprilie 2007 privind serviciile de transport public local  PL 409/2016 pentru modificarea şi completarea Legii nr.92 din 10 aprilie 2007 privind serviciile de transport public local,145,133,8,4,-
20170424,16:08,16610,Propunere 3,163,161,0,2,-
20170424,16:08,16611,Retrimitere la comisie,150,149,0,1,-
20170424,17:09,16607,Retrimitere la comisie,136,121,15,0,-
20170425,10:11,16613,Pl-x nr.333/2015 - Propunere 1,99,42,55,2,-
20170425,10:13,16618,Amendament respins,106,39,67,0,-
20170425,10:14,16619,Amendament respins,112,42,70,0,-
20170425,10:21,16614,Retrimitere la comisie,126,45,79,1,1
20170425,10:25,16612,Modificare program de lucru,130,116,10,4,-
20170425,10:33,16615,Retrimitere la comisie,121,45,76,0,-
20170425,10:41,16616,Retrimitere la comisie,129,49,79,1,-
20170425,11:22,16617,Retrimitere la comisie,132,124,5,1,2
20170425,12:07,16643,Prezenţă,192,-,-,-,-
20170425,12:08,16644,Vot final - Proiectul de Hotarare privind modificarea anexei la Hotararea Camerei Deputatilor nr.125/2016 pentru aprobarea componentei nominale a comisiilor permanente ale Camerei Deputatilor (PH CD 31/2017).,235,231,0,0,4
20170425,12:09,16645,Vot final adoptare,241,237,0,0,4
20170425,12:10,16646,Vot final adoptare,239,229,3,4,3
20170425,12:11,16647,Vot final adoptare,246,237,4,4,1
20170425,12:11,16648,Vot final adoptare,250,247,1,2,-
20170425,12:12,16649,Vot final adoptare - lege ordinară,254,212,33,8,1
20170425,12:13,16620,Vot final respingere,260,198,58,4,-
20170425,12:13,16642,Vot final respingere,260,256,3,1,-
20170425,12:14,16621,Vot final respingere,261,245,15,1,-
20170425,12:15,16622,Vot final respingere,260,260,0,0,-
20170425,12:15,16623,Vot final respingere,260,216,43,1,-
20170425,12:16,16624,Vot final respingere,266,221,43,2,-
20170425,12:16,16625,Vot final respingere,264,218,46,0,-
20170425,12:17,16626,Vot final respingere,268,251,16,1,-
20170425,12:18,16627,Vot final adoptare - lege organică,261,245,0,16,-
20170425,12:21,16628,Vot final adoptare,258,212,38,6,2
20170425,12:22,16629,Vot final adoptare,264,187,71,6,-
20170425,12:36,16630,adoptare  Pl-x 218/2014 - Propunerea legislativa privind unele masuri urgente de reducere a riscului seismic asupra populatiei (Pl-x 218/2014),255,20,233,2,-
20170425,12:37,16631,adoptare  PL-x 173/2015 - Proiectul de Lege pentru completarea art.165 din Legea nr.263/2010 privind sistemul unitar de pensii publice (PL-x 173/2015),258,10,245,3,-
20170425,12:38,16632,Vot final respingere,259,246,11,2,-
20170425,12:40,16633,Vot final respingere,259,243,13,2,1
20170425,12:41,16634,Vot final respingere,253,248,3,1,1
20170425,12:42,16635,Vot final respingere,254,226,27,0,1
20170425,12:42,16636,Vot final respingere,256,191,65,0,-
20170425,12:43,16637,Vot final respingere,257,242,14,0,1
20170425,12:43,16638,Vot final respingere,260,259,0,0,1
20170425,12:44,16639,Vot final respingere,260,256,1,2,1
20170425,12:44,16640,Vot final respingere,262,176,86,0,-
20170425,12:45,16641,Vot final respingere,260,259,0,1,-
20170502,16:09,16650,Modificare program de lucru,121,104,12,3,2
20170502,16:19,16651,Stabilire timpi dezbatere,157,147,2,6,2
20170502,16:24,16652,Stabilire timpi dezbatere,165,162,0,3,-
20170502,16:36,16653,Stabilire timpi dezbatere,171,171,0,0,-
20170503,11:32,16658,Amendament respins,131,12,116,2,1
20170503,11:33,16663,Pl-x nr.466/2016 - Text initial,133,117,13,3,-
20170503,11:36,16657,Amendament respins,130,28,82,19,1
20170503,11:37,16656,Amendament respins,136,32,78,24,2
20170503,11:37,16662,Pl-x nr.466/2016 - Text initial,131,95,18,17,1
20170503,11:38,16654,Pl-x nr.466/2016 - Text initial,137,84,27,25,1
20170503,11:38,16659,Amendament respins,139,38,74,26,1
20170503,11:38,16661,Pl-x nr.466/2016 - Text initial,131,87,22,21,1
20170503,11:39,16660,Amendament respins,138,22,90,26,-
20170503,11:40,16655,PL-x 466/2016 - Text initial,139,92,20,26,1
20170503,12:09,16664,Prezenţă,175,-,-,-,-
20170503,12:10,16665,Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Propunerea de Directiva a Parlamentului European si a Consiliului privind dreptul de autor pe piata unica digitala COM(2016) 593 (PH CD 35/2017).,211,206,0,0,5
20170503,12:10,16666,"Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea Comisiei catre Parlamentul European, Consiliul European, Consiliu, Comitetul Economic si Social European si Comitetul Regiunilor -Planul de actiune european in domeniul apararii COM(2016)950 (PH CD 36/2017).",217,213,1,0,3
20170503,12:11,16667,Vot final adoptare,223,223,0,0,-
20170503,12:13,16668,Vot final adoptare,224,200,2,22,-
20170503,12:14,16669,Vot final adoptare,232,231,0,0,1
20170503,12:14,16670,Vot final adoptare,229,228,0,1,-
20170503,12:15,16671,Vot final adoptare,235,234,0,0,1
20170503,12:15,16672,Vot final adoptare,237,236,0,0,1
20170503,12:16,16673,Vot final adoptare - lege ordinară,237,204,0,33,-
20170503,12:27,16674,Vot final adoptare,231,231,0,0,-
20170503,12:27,16675,Vot final adoptare,230,230,0,0,-
20170508,16:08,16678,Modificare ordine de zi,152,48,100,1,3
20170508,16:09,16676,Ordine de zi,178,151,21,6,-
20170508,16:29,16683,Propunere 1,177,37,114,25,1
20170508,16:29,16684,Propunere 2,196,184,1,9,2
20170508,16:32,16685,Propunere 3,200,125,69,4,2
20170508,16:56,16677,Prelungire program de lucru,141,138,3,0,-
20170508,16:57,16679,Retrimitere la comisie,144,58,85,0,1
20170508,17:15,16680,Pl-x nr.160/2017 - Propunere 1,131,26,101,4,-
20170508,17:16,16681,Pl-x nr.160/2017 -  Propunere 2,132,101,28,3,-
20170508,17:18,16682,Pl-x nr.160/2017 -  Propunere 3,133,92,33,8,-
20170509,10:34,16686,Amendament admis - ama 12,130,36,91,1,2
20170509,10:34,16687,Amendament admis - ama 13,164,61,99,4,-
20170509,10:35,16688,Amendament admis - ama 14,171,62,102,6,1
20170509,10:35,16689,Amendament admis - ama 15,172,61,105,5,1
20170509,10:56,16690,Amendament admis - ama 5,173,52,119,1,1
20170509,11:17,16701,Prezenţă,272,-,-,-,-
20170509,11:18,16692,Vot final - Proiectul de Hotarare privind adoptarea avizului motivat referitor la Propunerea de Regulament al Parlamentului European si al Consiliului privind piata interna a energiei electrice (reformare) COM (2016) 861 (PHCD 38/2017).,274,272,0,0,2
20170509,11:19,16693,Vot final - Proiectul de Hotarare privind modificarea si completarea Regulamentului Camerei Deputatilor (PHCD 33/2017).,273,171,98,1,3
20170509,11:21,16694,Vot final adoptare - lege ordinară,273,212,41,18,2
20170509,11:21,16695,Vot final adoptare - lege ordinară,276,186,84,5,1
20170509,11:22,16696,Vot final adoptare,278,166,38,74,-
20170509,11:23,16697,Vot final adoptare - lege organică,280,175,85,20,-
20170509,11:23,16698,Vot final adoptare - lege organică,274,219,0,54,1
20170509,11:24,16699,Vot final adoptare - lege organică,279,219,1,58,1
20170509,11:25,16700,adoptare  PLx 127/2017,270,232,22,13,3
20170515,16:13,16702,Modificare ordine de zi,116,116,0,0,-
20170515,16:14,16703,Modificare ordine de zi,152,150,1,0,1
20170515,16:14,16704,Retrimitere la comisie - PL-x 393/2016,145,143,1,0,1
20170515,16:15,16705,Modificare ordine de zi - Pct. 13 din ordinea de zi devine pct. 5.,156,154,0,2,-
20170515,16:16,16706,Modificare ordine de zi,152,152,0,0,-
20170515,16:16,16707,Retrimitere la comisie - Pl-x 359/2016,157,157,0,0,-
20170516,10:34,16805,Pl-x nr.162/2014 - Propunere 1,124,76,33,13,2
20170516,10:34,16821,Amendament respins,123,42,78,1,2
20170516,10:39,16809,Text initial,125,87,23,14,1
20170516,10:39,16822,Amendament respins,122,20,88,14,-
20170516,10:42,16818,Amendament admis,112,99,10,3,-
20170516,10:43,16810,Propunere 2,136,118,16,2,-
20170516,10:48,16811,Text initial,132,85,34,12,1
20170516,10:48,16826,Amendament respins,136,52,82,0,2
20170516,10:50,16819,Amendament admis,141,102,15,24,-
20170516,10:51,16825,Amendament respins,137,38,98,1,-
20170516,10:52,16812,Text initial,136,98,35,3,-
20170516,10:54,16813,Text inital,133,93,38,1,1
20170516,10:54,16824,Amendament respins,135,42,92,1,-
20170516,11:02,16820,Amendament admis,141,119,21,1,-
20170516,11:04,16823,Amendament respins,146,41,104,1,-
20170516,11:05,16814,Text initial,147,104,41,2,-
20170516,11:06,16815,Amendament admis,147,106,38,3,-
20170516,11:10,16806,Stabilire timpi dezbatere,142,134,6,1,1
20170516,11:15,16827,Amendament respins,145,68,76,1,-
20170516,11:15,16829,Pl-x nr.142/2017 -Text initial,148,94,53,1,-
20170516,11:17,16828,Amendament respins,147,144,0,2,1
20170516,11:20,16817,Modificare program de lucru,155,152,2,1,-
20170516,11:57,16807,Retrimitere la comisie,160,158,0,1,1
20170516,12:28,16816,Prelungirea programului de lucru,225,221,0,3,1
20170516,13:05,16808,Retrimitere la comisie,217,213,2,1,1
20170516,13:30,16782,Vot final - Proiectul de Hotarare privind modificarea anexei la Hotararea Camerei Deputatilor nr.125/2016 pentru aprobarea componentei nominale a comisiilor permanente ale Camerei Deputatilor (PH CD 39/2017).,220,219,0,0,1
20170516,13:30,16804,Prezenţă,206,-,-,-,-
20170516,13:31,16784,"Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea Comisiei catre Parlamentul European, Consiliu, Comitetul Economic si Social European si Comitetul Regiunilor - Imbunatatirea si modernizarea educatiei COM (2016) 941 (PH CD 41/2017).",241,238,1,0,2
20170516,13:32,16785,Vot final adoptare,252,251,0,0,1
20170516,13:33,16786,Vot final adoptare,252,221,18,12,1
20170516,13:35,16787,Vot final adoptare - lege ordinară,249,175,27,46,1
20170516,13:40,16788,Vot final adoptare - lege ordinară,256,232,21,1,2
20170516,13:41,16783,"Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea Comisiei catre Parlamentul European, Consiliu, Comitetul Economic si Social European si Comitetul Regiunilor - Investitia in Tinerii Europei COM (2016) 940 (PH CD 40/2017).",231,230,0,1,-
20170516,13:41,16789,Vot final adoptare,258,257,0,0,1
20170516,13:42,16790,Vot final adoptare,260,259,0,0,1
20170516,13:42,16791,Vot final adoptare,258,258,0,0,-
20170516,13:43,16792,Vot final adoptare,261,259,1,1,-
20170516,13:47,16793,Vot final adoptare,262,235,26,1,-
20170516,13:47,16795,Vot final respingere,257,247,9,1,-
20170516,13:48,16796,Vot final respingere,260,260,0,0,-
20170516,13:48,16797,Vot final respingere,258,214,0,44,-
20170516,13:49,16794,Vot final adoptare - lege organică,256,226,25,4,1
20170516,13:49,16798,Vot final adoptare,262,261,1,0,-
20170516,13:50,16799,Vot final adoptare - lege organică,261,175,24,60,2
20170516,13:51,16800,Vot final respingere,259,200,57,2,-
20170516,13:52,16801,Vot final respingere,262,256,3,3,-
20170516,13:52,16802,Vot final respingere,261,261,0,0,-
20170516,13:52,16803,Vot final respingere,259,220,25,14,-
20170522,16:05,16831,Modificare ordine de zi - PL 439/2016 la pozitia 2,91,88,0,1,2
20170522,16:05,16832,Retrimitere la comisie  PL 439/2016 pentru modificarea art.8 din Legea drepturilor pacientului nr.46/2003  PL 439/2016 pentru modificarea art.8 din Legea drepturilor pacientului nr.46/2003,108,106,1,0,1
20170522,16:07,16833,Modificare ordine de zi - Plx 459/2016 la pozitia 2,118,118,0,0,-
20170522,16:07,16834,Retrimitere la comisie  PL 459/2016 pentru modificarea alineatului (1) a articolului 502 din Codul Fiscal (Legea nr.227/2015 privind Codul Fiscal)  PL 459/2016 pentru modificarea alineatului (1) a articolului 502 din Codul Fiscal (Legea nr.227/2015 privind Codul Fiscal),124,124,0,0,-
20170522,17:07,16830,Retrimitere la comisie,131,30,101,0,-
20170523,10:23,16835,Retrimitere la comisie,124,47,76,1,-
20170523,10:32,16836,Amendament admis - ama 5,124,80,44,0,-
20170523,10:34,16837,Amendament admis - ama 7,146,95,21,30,-
20170523,10:46,16838,Amendament admis - ama 12,141,91,44,6,-
20170523,10:49,16839,Amendament admis - ama 16,153,98,50,5,-
20170523,10:52,16840,Amendament admis - ama 26,141,94,43,4,-
20170523,11:02,16841,Amendament admis - ama 25,137,91,37,9,-
20170523,11:05,16842,Amendament admis - ama 27,146,97,41,8,-
20170523,12:04,16843,Prezenţă,189,-,-,-,-
20170523,12:05,16857,Retrimitere la comisie,250,84,159,6,1
20170523,12:06,16844,Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea comuna a Comisiei Europene si Inaltului Reprezentant pentru afaceri externe si politica de securitate catre Parlamentul European si Consiliu - Cateva elemente ale Strategiei UE pentru Siria JOIN(2017)11 (PH CD 42/2017).,256,251,1,0,4
20170523,12:06,16845,"Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea Comisiei catre Parlamentul European, Consiliu, Comitetul economic si social european, Comitetul Regiunilor si Banca Europeana de Investitii Accelerarea inovarii in domeniul energiei curate COM(2016)763 (PH CD 43/2017).",259,258,0,0,1
20170523,12:07,16846,"Vot final - Proiectul de Hotarare privind adoptarea opiniilor referitoare la Comunicarea Comisiei catre Parlamentul European, Consiliu, Comitetul social si economic european, Comitetul regiunilor si Banca Europeana de Investitii - Energie curata pentru toti europenii -COM(2016) 860 si laPropunerea de Regulament al Parlamentului European si al Consiliului privind piata interna a energiei electrice (reformare) COM(2016)861 (PH CD 44/2017).",261,259,2,0,-
20170523,12:08,16847,"Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea Comisiei catre Parlamentul European si Consiliu privind eficientizarea politicii de returnare a Uniunii Europene - Un plan de actiune reinnoit, COM(2017)200, insotita de Recomandarea Comisiei din 7.03.2017 cu privire la eficientizarea returnarilor in cadrul punerii in aplicare a Directivei 2008/115/CE a Parlamentului European si a Consiliului, C(2017)1600 (PH CD 45/2017).",265,265,0,0,-
20170523,12:08,16848,Vot final adoptare - lege ordinară,260,234,25,1,-
20170523,12:09,16849,Vot final adoptare - lege ordinară,271,269,0,2,-
20170523,12:13,16850,Vot final adoptare - lege ordinară,271,178,80,13,-
20170523,12:19,16858,reluare vot,278,97,176,4,1
20170523,12:23,16851,Vot final adoptare - lege ordinară,275,176,93,5,1
20170523,12:30,16852,Vot final adoptare,275,271,1,2,1
20170523,12:31,16853,Vot final adoptare,274,244,26,3,1
20170523,12:31,16854,Vot final adoptare - lege organică,278,248,26,1,3
20170523,12:34,16855,Vot final adoptare,276,191,29,56,-
20170523,12:40,16856,"adoptare  PL-x 442/2009/2013 - Legea pentru completarea art.7 din Legea nr.50/1991 privind autorizarea executarii lucrarilor de constructii, reexaminata ca urmare a Deciziei Curtii Constitutionale nr.1.598 din 14 decembrie 2011, publicata in Monitorul Oficial al Romaniei, Partea I, nr.924 din 27 decembrie 2011 (PL-x 442/2009/2013)",277,274,0,1,2
20170529,16:11,16862,Modificare ordine de zi - PL-x 267/2016 de la nr. crt. 124 - la nr. crt. 2 pe ordinea de zi,137,107,29,1,-
20170529,16:30,16863,Modificare ordine de zi - Pl-x 434/2012 de la nr.crt. 36 - la nr.crt. 5 pe ordinea de zi,171,170,0,0,1
20170530,10:21,16867,Retrimitere la comisie,89,44,44,1,-
20170530,10:22,16866,Stabilire timpi dezbatere,97,93,4,0,-
20170530,10:24,16868,Amendament admis,104,81,20,3,-
20170530,10:26,16869,Amendament admis,112,87,23,2,-
20170530,11:10,16870,Procedura de desfasurare a dezbaterilor,138,137,1,0,-
20170530,12:05,16871,Prezenţă,171,-,-,-,-
20170530,12:06,16872,"Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea Comisiei catre Parlamentul European si Consiliu: Crearea unui sistem de impozitare a societatilor echitabil, competitiv si stabil pentru Uniunea Europeana - COM(2016)682, Propunerea de directiva a Consiliului privind o baza fiscala consolidata comuna a societatilor (CCCTB) - COM(2016)683 si Propunerea de directiva a Consiliului privind o baza fiscala comuna a societatilor - COM(2016) 685 (PHCD 47/2017)",220,219,0,0,1
20170530,12:07,16873,Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Propunerea de directiva a Parlamentului European si a Consiliului privind promovarea utilizarii energiei din surse regenerabile (reformare) COM (2016)767 (PHCD 48/2017),225,225,0,0,-
20170530,12:07,16874,"Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea Comisiei catre Parlamentul European, Consiliu, Comitetul economic si social european si Comitetul regiunilor Rolul valorificarii energetice a deseurilor in economia circulara COM (2017) 34 (PHCD 49/2017)",233,232,0,0,1
20170530,12:08,16875,Vot final - Proiectul de Hotarare privind modificarea anexei la Hotararea Camerei Deputatilor nr.125/2016 pentru aprobarea componentei nominale a comisiilor permanente ale Camerei Deputatilor (PH CD 50 /2017),237,237,0,0,-
20170530,12:09,16876,Vot final adoptare,235,234,1,0,-
20170530,12:09,16877,Vot final adoptare,251,250,0,0,1
20170530,12:10,16878,Vot final adoptare,253,253,0,0,-
20170530,12:10,16879,Vot final adoptare,252,215,25,11,1
20170530,12:11,16880,Vot final adoptare,260,256,2,2,-
20170530,12:12,16881,Vot final adoptare,258,240,1,16,1
20170530,12:12,16882,Vot final adoptare,262,176,26,59,1
20170530,12:13,16883,Vot final adoptare,263,262,0,0,1
20170530,12:14,16884,Vot final adoptare,267,267,0,0,-
20170530,12:14,16885,Vot final adoptare,258,255,0,3,-
20170530,12:15,16887,Vot final respingere,263,194,25,44,-
20170530,12:15,16888,Vot final respingere,263,263,0,0,-
20170530,12:16,16889,Vot final respingere,264,199,60,3,2
20170530,12:17,16890,Vot final respingere,265,264,0,1,-
20170530,12:17,16891,Vot final adoptare - lege organică,268,238,27,2,1
20170530,12:18,16892,Vot final adoptare,263,259,1,3,-
20170530,12:18,16893,Vot final respingere,268,267,0,1,-
20170530,12:19,16894,Vot final respingere,260,166,19,75,-
20170530,12:26,16886,Vot final respingere,264,259,1,4,-
20170530,12:29,16895,Comisia de numarare,208,207,0,1,-
20170606,16:18,16898,Retrimitere la comisie  PL 49/2017 pentru modificarea Legii nr.88/2016 privind stabilirea unor măsuri suplimentare obligatorii pentru etichetarea laptelui proaspăt pentru consum şi a produselor lactate  PL 49/2017 pentru modificarea Legii nr.88/2016 privind stabilirea unor măsuri suplimentare obligatorii pentru etichetarea laptelui proaspăt pentru consum şi a produselor lactate,145,143,0,0,2
20170606,16:19,16899,Retrimitere la comisie  PL 183/2017 privind aprobarea Ordonanţei de urgenţă a Guvernului nr.33/2017 pentru modificarea şi completarea art.11 din Ordonanţa de urgenţă a Guvernului nr.22/2009 privind înfiinţarea Autorităţii Naţionale pentru Administrare şi Reglementare în Comunicaţii  PL 183/2017 privind aprobarea Ordonanţei de urgenţă a Guvernului nr.33/2017 pentru modificarea şi completarea art.11 din Ordonanţa de urgenţă a Guvernului nr.22/2009 privind înfiinţarea Autorităţii Naţionale pentru Administrare şi Reglementare în Comunicaţii,180,157,2,20,1
20170606,16:21,16900,"Retrimitere la comisie  PL 77/2017 privind achiziţionarea imobilului conacului Brătianu-Florica (""Vila Florica""), situat în localitatea Ştefăneşti, judeţul Argeş, de către Ministerul Culturii  PL 77/2017 privind achiziţionarea imobilului conacului Brătianu-Florica (""Vila Florica""), situat în localitatea Ştefăneşti, judeţul Argeş, de către Ministerul Culturii",182,139,40,3,-
20170606,16:28,16896,Stabilire timpi dezbatere,163,143,19,1,-
20170606,16:43,16897,Retrimitere la comisie,169,168,0,1,-
20170607,11:11,16901,Stabilire timpi dezbatere,192,154,33,5,-
20170607,11:19,16903,PLx 209/2017 - amr,210,53,139,18,-
20170607,11:20,16902,PLx 209/2017 - ama,214,155,27,32,-
20170607,11:22,16904,PLx 209/2017 - amr,216,19,168,29,-
20170607,11:22,16905,PLx 209/2017 -ama,211,152,3,56,-
20170607,11:24,16906,PLx 209/2017 -amr,206,193,3,9,1
20170607,11:25,16907,PLx 209/2017 -amr,215,213,2,0,-
20170607,11:27,16908,PLx 209/2017 -amr,210,55,154,1,-
20170607,11:29,16909,PLx 209/2017 -amr,216,34,159,23,-
20170607,11:30,16910,PLx 209/2017 -amr,214,56,157,1,-
20170607,12:07,16911,Prezenţă,223,-,-,-,-
20170607,12:08,16912,Vot final - Proiectul de Hotarare privind modificarea anexei la Hotararea Camerei Deputatilor nr.125/2016 pentru aprobarea componentei nominale a comisiilor permanente ale Camerei Deputatilor (PH CD 52/2017).,267,265,0,1,1
20170607,12:08,16919,Prezenţă,265,-,-,-,-
20170607,12:09,16913,Vot final adoptare,265,265,0,0,-
20170607,12:10,16914,Vot final respingere,267,267,0,0,-
20170607,12:11,16915,Vot final adoptare - lege organică,267,188,28,47,4
20170607,12:34,16916,Vot final adoptare,262,258,0,3,1
20170607,12:34,16917,Vot final respingere,262,256,1,3,2
20170607,12:35,16918,Vot final respingere,266,265,1,0,-
20170612,16:05,16926,Modificare ordine de zi - Nr.crt.13 devine nr.crt. 2 pe ordinea de zi - Pl-x 176/2017,113,112,0,0,1
20170612,16:06,16920,Retrimitere la comisie - Pl-x 176/2017,120,120,0,0,-
20170612,16:35,16921,Retrimitere la comisie,156,50,102,3,1
20170612,16:35,16923,Amendament admis,166,49,113,4,-
20170612,16:36,16922,Amendament admis - Repetare vot - Amendament admis 9,161,113,42,5,1
20170612,16:37,16924,Amendament admis 40,166,110,54,2,-
20170612,16:46,16925,Retrimitere la comisie,171,67,104,0,-
20170613,10:10,16927,Prelungirea termenului constitutional la 60 de zile pentru PL-x 183/2017,92,67,25,0,-
20170613,10:42,16930,Amendament respins,138,17,120,1,-
20170613,10:43,16931,Amendament respins,148,20,125,3,-
20170613,10:45,16932,Amendament respins,150,23,127,0,-
20170613,10:59,16928,Retrimitere la comisie,150,33,113,4,-
20170613,11:06,16929,Retrimitere la comisie,157,38,116,3,-
20170613,12:04,16954,Prezenţă,184,-,-,-,-
20170613,12:05,16955,Vot final - Proiectul de Hotarare privind modificarea anexei la Hotararea Camerei Deputatilor nr.125/2016 pentru aprobarea componentei nominale a comisiilor permanente ale Camerei Deputatilor (PH CD 53/2017),233,230,1,0,2
20170613,12:06,16956,Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Comunicarea Comisiei catre Parlamentul European si Consiliu - Protectia copiilor migranti COM (2017) 211 (PH CD 54/2017),237,237,0,0,-
20170613,12:06,16957,Vot final - Proiectul de Hotarare privind vacantarea locului de deputat al domnului Gheorghe - Eugen Nicolaescu (PH CD 55/2017),243,242,1,0,-
20170613,12:07,16958,Vot final adoptare - lege ordinară,252,225,25,0,2
20170613,12:08,16959,Vot final adoptare,258,232,24,1,1
20170613,12:09,16960,Vot final adoptare,267,266,0,0,1
20170613,12:11,16961,Vot final adoptare,269,266,0,3,-
20170613,12:12,16962,Vot final adoptare,268,203,59,5,1
20170613,12:20,16963,Vot final adoptare - lege ordinară,276,246,28,1,1
20170613,12:39,16964,Vot final respingere,282,279,3,0,-
20170613,12:39,16965,Vot final respingere,280,278,1,0,1
20170613,12:40,16966,Vot final respingere,279,223,52,3,1
20170613,12:40,16967,Vot final respingere,279,278,1,0,-
20170613,12:41,16968,Vot final adoptare,272,179,83,10,-
20170613,12:43,16969,Vot final adoptare - lege organică,281,280,0,0,1
20170613,12:44,16970,Vot final adoptare - lege organică,273,243,0,30,-
20170613,12:46,16971,Vot final adoptare,267,201,7,58,1
20170613,12:53,16972,Vot final respingere,271,217,50,3,1
20170613,12:54,16973,Vot final respingere,272,270,1,1,-
20170613,12:54,16974,Vot final respingere,267,262,1,4,-
20170620,11:19,16975,"Pl-x nr.163/2017 - Solicitare din partea initiatorilor de retragere a Propunerii legislative de modificare a Legii nr.161/2003 privind unele masuri pentru asigurarea transparentei in exercitarea demnitatilor publice, a functiilor publice si in mediul de afaceri, prevenirea si sanctionarea coruptiei cu modificarile si completarile ulterioare, precum si a Legii nr.96/2006 privind Statutul deputatilor si al senatorilor cu modificarile si completarile ulterioare",192,161,18,6,7
20170620,11:41,16978,Prelungire program de lucru,204,171,15,16,2
20170620,11:42,16979,Retrimitere la comisie 172/2017,216,213,2,0,1
20170620,11:50,16980,PL 143/2017 - amr,215,88,112,13,2
20170620,11:51,16981,PL 143/2017 - amr,221,41,164,14,2
20170620,11:56,16982,PL 143/2017 - amr,220,216,1,1,2
20170620,11:59,16983,PL 143/2017 - amr,216,83,130,0,3
20170620,11:59,16984,PL 143/2017 - amr,217,85,128,2,2
20170620,12:04,16985,PL 143/2017 - amr,219,64,150,5,-
20170620,12:05,16986,PL 143/2017 - amr,206,76,120,8,2
20170620,12:05,16987,PL 143/2017 - amr,211,69,137,4,1
20170620,12:41,16988,Retrimitere la comisei PL 837/2015,160,60,98,2,-
20170620,12:45,16989,Prelungire program de lucru,171,109,60,2,-
20170620,12:50,16976,Retrimitere la comisie,162,66,95,1,-
20170620,13:36,16990,Prezenţă,186,-,-,-,-
20170620,13:37,16991,Vot final - Proiectul de Hotarare privind adoptarea opiniei referitoare la Cartea alba privind viitorul Europei.Reflectii si scenarii pentru UE-27 pana in 2025 COM (2017) 2025 (PHCD 57/2017).,239,235,0,0,4
20170620,13:37,16992,Vot final adoptare - lege ordinară,246,220,2,23,1
20170620,13:38,16993,Vot final adoptare - lege ordinară,248,223,23,2,-
20170620,13:39,16994,Vot final adoptare - lege ordinară,252,151,85,16,-
20170620,13:40,16995,Vot final adoptare - lege ordinară,265,251,0,12,2
20170620,13:41,16996,Vot final adoptare,264,233,29,2,-
20170620,13:41,16997,Vot final adoptare - lege organică,267,267,0,0,-
20170620,13:42,16998,Vot final adoptare - lege organică,261,230,0,30,1
20170620,13:42,16999,Vot final adoptare - lege organică,263,232,30,1,-
20170620,13:43,17000,Vot final adoptare,261,261,0,0,-
20170620,13:44,17001,Vot final adoptare,267,263,1,3,-
20170627,10:13,17002,Modificare ordine de zi,103,34,63,6,-
20170627,10:16,17012,Modificare program de lucru,121,119,2,0,-
20170627,10:46,17003,Retrimitere la comisie,161,58,103,0,-
20170627,11:05,17006,Pl-x nr.246/2017 - Propunere 1,170,63,94,13,-
20170627,11:21,17004,Amendament respins,178,35,111,32,-
20170627,11:24,17005,Amendament respins,184,70,114,0,-
20170627,11:27,17010,Amendament respins,188,56,129,3,-
20170627,11:43,17007,Pl-x nr.507/2016 - Propunere 1,156,3,149,3,1
20170627,12:14,17008,Retrimitere la comisie,159,150,4,2,3
20170627,12:19,17009,Retrimitere la comisie,179,34,145,0,-
20170627,12:55,17011,Retrimitere la comisie,164,50,111,3,-
20170627,13:19,17028,Prezenţă,217,-,-,-,-
20170627,13:19,17029,Vot final - Proiectul de Hotarare privind validarea unui mandat de deputat (PHCD 62/2017).,225,221,0,0,4
